season,team_id,team,team_name,game_id,game_date,matchup,wl,min,pct_fga_2pt,pct_fga_3pt,pct_pts_2pt,pct_pts_2pt_mr,pct_pts_3pt,pct_pts_fb,pct_pts_ft,pct_pts_off_tov,pct_pts_paint,pct_ast_2pm,pct_uast_2pm,pct_ast_3pm,pct_uast_3pm,pct_ast_fgm,pct_uast_fgm,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,pct_fga_2pt_rank,pct_fga_3pt_rank,pct_pts_2pt_rank,pct_pts_2pt_mr_rank,pct_pts_3pt_rank,pct_pts_fb_rank,pct_pts_ft_rank,pct_pts_off_tov_rank,pct_pts_paint_rank,pct_ast_2pm_rank,pct_uast_2pm_rank,pct_ast_3pm_rank,pct_uast_3pm_rank,pct_ast_fgm_rank,pct_uast_fgm_rank,available_flag,season_start,season_end,is_home,home,away,MON
2018-19,1610612754,IND,Indiana Pacers,21800651,2019-01-15,IND vs. PHX,W,48.0,0.719,0.281,0.519,0.061,0.275,0.206,0.206,0.221,0.458,0.618,0.382,0.833,0.167,0.674,0.326,0,0,0,0,135,378,2075,1442,1779,1499,233,450,244,999,407,2045,1271,1089,531,1923,1,2018,2019,True,IND,PHX,JAN
2018-19,1610612754,IND,Indiana Pacers,21800623,2019-01-11,IND @ NYK,W,48.0,0.723,0.277,0.612,0.132,0.298,0.14,0.091,0.19,0.479,0.568,0.432,0.75,0.25,0.612,0.388,0,0,0,0,135,343,2113,474,577,1242,865,2237,516,758,743,1714,1743,617,1099,1357,1,2018,2019,False,NYK,IND,JAN
2018-19,1610612754,IND,Indiana Pacers,21800607,2019-01-09,IND @ BOS,L,48.0,0.692,0.308,0.556,0.185,0.25,0.093,0.194,0.148,0.37,0.6,0.4,0.889,0.111,0.667,0.333,0,0,0,0,135,652,1800,1055,172,1758,1648,607,1148,1941,507,1916,870,1503,542,1838,1,2018,2019,False,BOS,IND,JAN
2018-19,1610612754,IND,Indiana Pacers,21800599,2019-01-08,IND @ CLE,W,48.0,0.714,0.286,0.634,0.211,0.244,0.089,0.122,0.179,0.423,0.615,0.385,1.0,0.0,0.694,0.306,0,0,0,0,135,427,2023,303,91,1832,1708,1836,668,1409,417,2027,1,2000,380,2075,1,2018,2019,False,CLE,IND,JAN
2018-19,1610612754,IND,Indiana Pacers,21800589,2019-01-06,IND @ TOR,L,48.0,0.819,0.181,0.743,0.21,0.114,0.114,0.143,0.219,0.533,0.513,0.487,1.0,0.0,0.558,0.442,0,0,0,0,135,11,2448,18,94,2440,1294,1479,258,310,1258,1198,1,2000,1648,799,1,2018,2019,False,TOR,IND,JAN
2018-19,1610612754,IND,Indiana Pacers,21800569,2019-01-04,IND @ CHI,W,53.0,0.699,0.301,0.672,0.084,0.227,0.151,0.101,0.16,0.588,0.5,0.5,0.556,0.444,0.51,0.49,0,0,0,0,21,592,1866,121,1390,2006,711,2137,961,85,1269,1037,2346,92,2047,411,1,2018,2019,False,CHI,IND,JAN
2018-19,1610612754,IND,Indiana Pacers,21800542,2018-12-31,IND vs. ATL,W,48.0,0.714,0.286,0.534,0.086,0.284,0.233,0.181,0.181,0.448,0.645,0.355,0.818,0.182,0.69,0.31,0,0,0,0,135,427,2023,1296,1343,1391,123,799,638,1110,268,2180,1386,1011,396,2051,1,2018,2019,True,IND,ATL,DEC
2018-19,1610612754,IND,Indiana Pacers,21800518,2018-12-28,IND vs. DET,W,48.0,0.782,0.218,0.768,0.224,0.12,0.128,0.112,0.24,0.544,0.625,0.375,0.6,0.4,0.623,0.377,0,0,0,0,135,58,2401,6,68,2436,1060,1997,144,249,360,2080,2280,147,1001,1458,1,2018,2019,True,IND,DET,DEC
2018-19,1610612754,IND,Indiana Pacers,21800504,2018-12-26,IND @ ATL,W,48.0,0.675,0.325,0.512,0.078,0.302,0.178,0.186,0.186,0.434,0.758,0.242,0.769,0.231,0.761,0.239,0,0,0,0,135,835,1619,1520,1501,1208,417,725,575,1287,25,2432,1693,724,99,2357,1,2018,2019,False,ATL,IND,DEC
2018-19,1610612754,IND,Indiana Pacers,21800487,2018-12-23,IND vs. WAS,W,48.0,0.691,0.309,0.648,0.19,0.257,0.219,0.095,0.238,0.457,0.529,0.471,0.667,0.333,0.558,0.442,0,0,0,0,135,673,1785,211,144,1691,180,2195,152,1008,1093,1354,2085,262,1648,799,1,2018,2019,True,IND,WAS,DEC
2018-19,1610612754,IND,Indiana Pacers,21800471,2018-12-21,IND @ BKN,W,48.0,0.683,0.317,0.579,0.158,0.289,0.018,0.132,0.184,0.421,0.545,0.455,0.545,0.455,0.545,0.455,0,0,0,0,135,752,1703,789,350,1336,2436,1687,599,1424,930,1502,2370,82,1761,686,1,2018,2019,False,BKN,IND,DEC
2018-19,1610612754,IND,Indiana Pacers,21800459,2018-12-19,IND @ TOR,L,48.0,0.75,0.25,0.604,0.146,0.281,0.104,0.115,0.083,0.458,0.345,0.655,1.0,0.0,0.5,0.5,0,0,0,0,135,165,2281,534,441,1411,1443,1957,2192,994,2303,153,1,2000,2052,335,1,2018,2019,False,TOR,IND,DEC
2018-19,1610612754,IND,Indiana Pacers,21800451,2018-12-18,IND vs. CLE,L,48.0,0.763,0.237,0.725,0.154,0.132,0.22,0.143,0.11,0.571,0.576,0.424,0.5,0.5,0.568,0.432,0,0,0,0,135,103,2353,30,377,2420,178,1479,1848,135,689,1757,2386,36,1563,882,1,2018,2019,True,IND,CLE,DEC
2018-19,1610612754,IND,Indiana Pacers,21800438,2018-12-16,IND vs. NYK,W,48.0,0.609,0.391,0.509,0.073,0.327,0.055,0.164,0.1,0.436,0.571,0.429,1.0,0.0,0.7,0.3,0,0,0,0,135,1664,788,1538,1581,914,2184,1104,1998,1258,710,1719,1,2000,332,2108,1,2018,2019,True,IND,NYK,DEC
2018-19,1610612754,IND,Indiana Pacers,21800424,2018-12-14,IND @ PHI,W,48.0,0.789,0.211,0.602,0.106,0.212,0.097,0.186,0.292,0.496,0.735,0.265,1.0,0.0,0.786,0.214,0,0,0,0,135,44,2416,568,982,2114,1566,728,18,598,51,2408,1,2000,52,2405,1,2018,2019,False,PHI,IND,DEC
2018-19,1610612754,IND,Indiana Pacers,21800407,2018-12-12,IND vs. MIL,W,48.0,0.67,0.33,0.549,0.212,0.319,0.133,0.133,0.124,0.336,0.613,0.387,1.0,0.0,0.721,0.279,0,0,0,0,135,899,1557,1136,88,996,995,1659,1613,2190,435,2012,1,2000,245,2208,1,2018,2019,True,IND,MIL,DEC
2018-19,1610612754,IND,Indiana Pacers,21800391,2018-12-10,IND vs. WAS,W,48.0,0.737,0.263,0.569,0.183,0.275,0.147,0.156,0.11,0.385,0.645,0.355,0.9,0.1,0.707,0.293,0,0,0,0,135,243,2217,913,179,1481,769,1256,1843,1792,268,2180,772,1600,310,2146,1,2018,2019,True,IND,WAS,DEC
2018-19,1610612754,IND,Indiana Pacers,21800379,2018-12-08,IND vs. SAC,W,48.0,0.674,0.326,0.598,0.075,0.224,0.168,0.178,0.103,0.523,0.563,0.438,1.0,0.0,0.65,0.35,0,0,0,0,135,855,1596,591,1545,2024,510,880,1960,365,789,1659,1,2000,734,1712,1,2018,2019,True,IND,SAC,DEC
2018-19,1610612754,IND,Indiana Pacers,21800370,2018-12-07,IND @ ORL,W,48.0,0.72,0.28,0.625,0.143,0.241,0.134,0.134,0.179,0.482,0.543,0.457,0.778,0.222,0.591,0.409,0,0,0,0,135,370,2088,367,462,1859,975,1641,672,734,960,1492,1636,770,1295,1155,1,2018,2019,False,ORL,IND,DEC
2018-19,1610612754,IND,Indiana Pacers,21800350,2018-12-04,IND vs. CHI,W,48.0,0.711,0.289,0.604,0.167,0.188,0.115,0.208,0.198,0.438,0.552,0.448,1.0,0.0,0.629,0.371,0,0,0,0,135,475,1986,534,284,2264,1289,414,447,1238,878,1563,1,2000,930,1520,1,2018,2019,True,IND,CHI,DEC
2018-19,1610612754,IND,Indiana Pacers,21800336,2018-12-01,IND @ SAC,L,48.0,0.707,0.293,0.6,0.073,0.273,0.091,0.127,0.127,0.527,0.667,0.333,1.0,0.0,0.744,0.256,0,0,0,0,135,514,1941,572,1581,1505,1675,1757,1543,343,180,2247,1,2000,136,2322,1,2018,2019,False,SAC,IND,DEC
2018-19,1610612754,IND,Indiana Pacers,21800317,2018-11-29,IND @ LAL,L,48.0,0.733,0.267,0.458,0.063,0.313,0.208,0.229,0.167,0.396,0.636,0.364,0.9,0.1,0.719,0.281,0,0,0,0,135,277,2182,1999,1752,1078,219,217,827,1699,303,2143,772,1600,256,2203,1,2018,2019,False,LAL,IND,NOV
2018-19,1610612754,IND,Indiana Pacers,21800305,2018-11-27,IND @ PHX,W,48.0,0.711,0.289,0.495,0.165,0.303,0.147,0.202,0.147,0.33,0.519,0.481,1.0,0.0,0.658,0.342,0,0,0,0,135,467,1988,1704,293,1195,769,499,1178,2218,1149,1283,1,2000,665,1776,1,2018,2019,False,PHX,IND,NOV
2018-19,1610612754,IND,Indiana Pacers,21800299,2018-11-26,IND @ UTA,W,48.0,0.786,0.214,0.661,0.215,0.223,0.107,0.116,0.207,0.446,0.625,0.375,0.889,0.111,0.673,0.327,0,0,0,0,135,49,2412,142,82,2041,1391,1933,349,1139,360,2080,870,1503,539,1921,1,2018,2019,False,UTA,IND,NOV
2018-19,1610612754,IND,Indiana Pacers,21800272,2018-11-23,IND vs. SAS,L,48.0,0.758,0.242,0.86,0.18,0.09,0.19,0.05,0.18,0.68,0.651,0.349,1.0,0.0,0.674,0.326,0,0,0,0,135,134,2327,1,197,2454,328,2439,656,5,254,2204,1,2000,531,1923,1,2018,2019,True,IND,SAS,NOV
2018-19,1610612754,IND,Indiana Pacers,21800252,2018-11-21,IND @ CHA,L,48.0,0.607,0.393,0.55,0.0,0.303,0.138,0.147,0.119,0.55,0.533,0.467,0.909,0.091,0.634,0.366,0,0,0,0,135,1687,769,1115,2397,1195,907,1422,1687,214,1043,1394,684,1691,890,1563,1,2018,2019,False,CHA,IND,NOV
2018-19,1610612754,IND,Indiana Pacers,21800241,2018-11-19,IND vs. UTA,W,48.0,0.731,0.269,0.612,0.165,0.298,0.099,0.091,0.273,0.446,0.649,0.351,0.917,0.083,0.714,0.286,0,0,0,0,135,288,2170,474,290,1242,1529,2237,42,1139,260,2200,612,1778,277,2167,1,2018,2019,True,IND,UTA,NOV
2018-19,1610612754,IND,Indiana Pacers,21800226,2018-11-17,IND vs. ATL,W,48.0,0.655,0.345,0.474,0.124,0.371,0.134,0.155,0.186,0.351,0.609,0.391,0.917,0.083,0.714,0.286,0,0,0,0,135,1085,1369,1880,681,544,971,1273,581,2099,456,1997,612,1778,277,2167,1,2018,2019,True,IND,ATL,NOV
2018-19,1610612754,IND,Indiana Pacers,21800217,2018-11-16,IND vs. MIA,W,48.0,0.667,0.333,0.444,0.141,0.424,0.192,0.131,0.222,0.303,0.545,0.455,0.714,0.286,0.611,0.389,0,0,0,0,135,926,1492,2098,485,242,319,1691,238,2335,930,1502,1916,464,1105,1343,1,2018,2019,True,IND,MIA,NOV
2018-19,1610612754,IND,Indiana Pacers,21800185,2018-11-11,IND @ HOU,L,48.0,0.628,0.372,0.485,0.039,0.32,0.126,0.194,0.204,0.447,0.56,0.44,0.909,0.091,0.667,0.333,0,0,0,0,135,1435,1023,1788,2120,976,1088,612,371,1126,806,1636,684,1691,542,1838,1,2018,2019,False,HOU,IND,NOV
2018-19,1610612754,IND,Indiana Pacers,21800170,2018-11-09,IND @ MIA,W,48.0,0.747,0.253,0.655,0.2,0.191,0.136,0.155,0.264,0.455,0.361,0.639,1.0,0.0,0.465,0.535,0,0,0,0,135,195,2265,168,112,2243,930,1275,63,1034,2247,207,1,2000,2254,203,1,2018,2019,False,MIA,IND,NOV
2018-19,1610612754,IND,Indiana Pacers,21800157,2018-11-07,IND vs. PHI,L,48.0,0.67,0.33,0.617,0.128,0.255,0.149,0.128,0.234,0.489,0.448,0.552,0.75,0.25,0.514,0.486,0,0,0,0,135,905,1547,426,627,1714,745,1751,168,661,1758,681,1743,617,1980,471,1,2018,2019,True,IND,PHI,NOV
2018-19,1610612754,IND,Indiana Pacers,21800141,2018-11-05,IND vs. HOU,L,48.0,0.627,0.373,0.532,0.085,0.255,0.085,0.213,0.191,0.447,0.48,0.52,0.625,0.375,0.515,0.485,0,0,0,0,135,1460,1001,1326,1371,1714,1776,361,511,1123,1525,924,2241,202,1971,487,1,2018,2019,True,IND,HOU,NOV
2018-19,1610612754,IND,Indiana Pacers,21800127,2018-11-03,IND vs. BOS,W,48.0,0.628,0.372,0.49,0.137,0.324,0.137,0.186,0.167,0.353,0.56,0.44,0.818,0.182,0.639,0.361,0,0,0,0,135,1440,1013,1751,530,947,917,720,827,2078,806,1636,1386,1011,848,1604,1,2018,2019,True,IND,BOS,NOV
2018-19,1610612754,IND,Indiana Pacers,21800120,2018-11-02,IND @ CHI,W,48.0,0.694,0.306,0.617,0.15,0.196,0.15,0.187,0.178,0.467,0.485,0.515,0.714,0.286,0.525,0.475,0,0,0,0,135,632,1824,429,413,2211,733,712,683,889,1460,985,1916,464,1919,535,1,2018,2019,False,CHI,IND,NOV
2018-19,1610612754,IND,Indiana Pacers,21800105,2018-10-31,IND @ NYK,W,48.0,0.759,0.241,0.729,0.131,0.168,0.075,0.103,0.187,0.598,0.487,0.513,0.833,0.167,0.533,0.467,0,0,0,0,135,117,2340,26,589,2343,1938,2110,565,63,1430,1027,1271,1089,1866,588,1,2018,2019,False,NYK,IND,OCT
2018-19,1610612754,IND,Indiana Pacers,21800087,2018-10-29,IND vs. POR,L,48.0,0.789,0.211,0.667,0.323,0.194,0.204,0.14,0.215,0.344,0.484,0.516,0.667,0.333,0.514,0.486,0,0,0,0,135,46,2413,124,7,2229,243,1552,288,2146,1477,969,2085,262,1980,471,1,2018,2019,True,IND,POR,OCT
2018-19,1610612754,IND,Indiana Pacers,21800077,2018-10-27,IND @ CLE,W,48.0,0.824,0.176,0.723,0.218,0.126,0.168,0.151,0.252,0.504,0.535,0.465,1.0,0.0,0.583,0.417,0,0,0,0,135,6,2455,33,74,2430,517,1343,93,531,1042,1419,1,2000,1378,1057,1,2018,2019,False,CLE,IND,OCT
2018-19,1610612754,IND,Indiana Pacers,21800058,2018-10-24,IND @ SAS,W,48.0,0.632,0.368,0.5,0.103,0.44,0.147,0.06,0.198,0.397,0.621,0.379,0.941,0.059,0.739,0.261,0,0,0,0,135,1384,1073,1619,1042,172,774,2413,430,1683,388,2060,479,1973,156,2304,1,2018,2019,False,SAS,IND,OCT
2018-19,1610612754,IND,Indiana Pacers,21800043,2018-10-22,IND @ MIN,L,48.0,0.717,0.283,0.615,0.132,0.264,0.088,0.121,0.132,0.484,0.429,0.571,0.75,0.25,0.5,0.5,0,0,0,0,135,406,2048,447,586,1624,1730,1857,1471,721,1890,533,1743,617,2052,335,1,2018,2019,False,MIN,IND,OCT
2018-19,1610612754,IND,Indiana Pacers,21800026,2018-10-20,IND vs. BKN,W,48.0,0.739,0.261,0.53,0.091,0.364,0.182,0.106,0.227,0.439,0.343,0.657,0.563,0.438,0.412,0.588,0,0,0,0,135,228,2229,1346,1244,597,390,2079,212,1221,2312,147,2340,116,2385,75,1,2018,2019,True,IND,BKN,OCT
2018-19,1610612754,IND,Indiana Pacers,21800023,2018-10-19,IND @ MIL,L,48.0,0.793,0.207,0.634,0.218,0.178,0.099,0.188,0.178,0.416,0.313,0.688,0.667,0.333,0.368,0.632,0,0,0,0,135,33,2426,307,77,2308,1542,694,677,1489,2374,84,2085,262,2431,29,1,2018,2019,False,MIL,IND,OCT
2018-19,1610612754,IND,Indiana Pacers,21800005,2018-10-17,IND vs. MEM,W,48.0,0.687,0.313,0.667,0.126,0.27,0.18,0.063,0.144,0.541,0.568,0.432,0.8,0.2,0.617,0.383,0,0,0,0,135,711,1744,124,648,1541,402,2400,1238,271,743,1714,1483,864,1051,1401,1,2018,2019,True,IND,MEM,OCT
